codIBGE,ano,homicidiosHomens,homicidiosMulheres,homicidiosTotais
1100015,1989,5,1,6
1100015,1990,5,0,5
1100015,1991,11,1,12
1100015,1992,4,0,4
1100015,1993,12,1,13
1100015,1994,6,0,6
1100015,1995,2,0,2
1100015,1996,4,1,5
1100015,1997,5,0,5
1100015,1998,5,1,6
1100015,1999,12,0,12
1100015,2000,3,0,3
1100015,2001,1,0,1
1100015,2002,10,0,10
1100015,2003,5,0,5
1100015,2004,5,0,5
1100015,2005,5,1,6
1100015,2006,6,0,6
1100015,2007,1,1,2
1100015,2008,10,1,11
1100015,2009,3,1,4
1100015,2010,7,0,7
1100015,2011,3,0,3
1100015,2012,5,2,7
1100015,2013,4,0,4
1100015,2014,10,1,11
1100015,2015,8,1,9
1100015,2016,1,0,1
1100015,2017,4,0,4
1100015,2018,7,0,7
1100015,2019,7,0,7
1100015,2020,0,0,0
1100015,2021,4,1,5
1100015,2022,1,2,3
1100015,2023,4,0,4
1100023,1989,57,6,63
1100023,1990,64,4,68
1100023,1991,58,3,61
1100023,1992,90,2,92
1100023,1993,107,13,120
1100023,1994,64,6,70
1100023,1995,52,8,60
1100023,1996,46,5,51
1100023,1997,36,4,40
1100023,1998,31,2,33
1100023,1999,26,0,26
1100023,2000,41,5,46
1100023,2001,50,7,57
1100023,2002,41,5,46
1100023,2003,56,6,62
1100023,2004,47,3,50
1100023,2005,44,4,48
1100023,2006,51,3,54
1100023,2007,47,3,50
1100023,2008,69,3,72
1100023,2009,72,10,82
1100023,2010,43,0,43
1100023,2011,56,1,57
1100023,2012,72,3,75
1100023,2013,59,4,63
1100023,2014,49,3,52
1100023,2015,42,8,50
1100023,2016,57,4,61
1100023,2017,43,4,47
1100023,2018,39,2,41
1100023,2019,31,7,38
1100023,2020,4,4,8
1100023,2021,26,3,29
1100023,2022,24,5,29
1100023,2023,20,1,21
1100031,1989,2,0,2
1100031,1990,2,0,2
1100031,1991,3,0,3
1100031,1992,1,0,1
1100031,1993,1,0,1
1100031,1994,3,0,3
1100031,1995,2,0,2
1100031,1996,1,0,1
1100031,1997,1,0,1
1100031,1998,0,0,0
1100031,1999,2,0,2
1100031,2000,0,0,0
1100031,2001,0,0,0
1100031,2002,0,0,0
1100031,2003,2,0,2
1100031,2004,2,0,2
1100031,2005,0,0,0
1100031,2006,0,0,0
1100031,2007,2,0,2
1100031,2008,1,0,1
1100031,2009,1,0,1
1100031,2010,0,0,0
1100031,2011,0,0,0
1100031,2012,0,0,0
1100031,2013,0,0,0
1100031,2014,0,0,0
1100031,2015,0,0,0
1100031,2016,0,1,1
1100031,2017,4,1,5
1100031,2018,0,0,0
1100031,2019,0,0,0
1100031,2020,1,1,2
1100031,2021,1,0,1
1100031,2022,1,1,2
1100031,2023,1,0,1
1100049,1989,14,3,17
1100049,1990,20,2,22
1100049,1991,21,5,26
1100049,1992,12,5,17
1100049,1993,23,3,26
1100049,1994,15,2,17
1100049,1995,6,2,8
1100049,1996,9,3,12
1100049,1997,10,3,13
1100049,1998,24,2,26
1100049,1999,13,5,18
1100049,2000,12,1,13
1100049,2001,15,0,15
1100049,2002,29,2,31
1100049,2003,24,2,26
1100049,2004,14,2,16
1100049,2005,17,2,19
1100049,2006,23,4,27
1100049,2007,12,1,13
1100049,2008,17,4,21
1100049,2009,14,2,16
1100049,2010,19,1,20
1100049,2011,10,3,13
1100049,2012,10,4,14
1100049,2013,13,2,15
1100049,2014,13,2,15
1100049,2015,23,1,24
1100049,2016,21,2,23
1100049,2017,10,1,11
1100049,2018,16,1,17
1100049,2019,18,3,21
1100049,2020,2,2,4
1100049,2021,17,1,18
1100049,2022,16,1,17
1100049,2023,16,2,18
1100056,1989,6,0,6
1100056,1990,4,0,4
1100056,1991,3,3,6
1100056,1992,0,0,0
1100056,1993,4,0,4
1100056,1994,5,0,5
1100056,1995,0,0,0
1100056,1996,2,0,2
1100056,1997,5,1,6
1100056,1998,5,0,5
1100056,1999,0,0,0
1100056,2000,2,0,2
1100056,2001,7,0,7
1100056,2002,3,0,3
1100056,2003,2,1,3
1100056,2004,2,0,2
1100056,2005,7,1,8
1100056,2006,2,0,2
1100056,2007,3,1,4
1100056,2008,3,0,3
1100056,2009,2,0,2
1100056,2010,9,0,9
1100056,2011,2,1,3
1100056,2012,5,1,6
1100056,2013,2,1,3
1100056,2014,3,0,3
1100056,2015,2,0,2
1100056,2016,6,0,6
1100056,2017,3,2,5
1100056,2018,1,1,2
1100056,2019,3,0,3
1100056,2020,2,2,4
1100056,2021,8,1,9
1100056,2022,5,0,5
1100056,2023,4,0,4
1100064,1989,11,0,11
1100064,1990,8,1,9
1100064,1991,5,0,5
1100064,1992,3,0,3
1100064,1993,6,1,7
1100064,1994,2,0,2
1100064,1995,4,0,4
1100064,1996,0,1,1
1100064,1997,1,0,1
1100064,1998,0,1,1
1100064,1999,2,0,2
1100064,2000,1,0,1
1100064,2001,1,0,1
1100064,2002,3,0,3
1100064,2003,2,1,3
1100064,2004,4,0,4
1100064,2005,3,0,3
1100064,2006,3,0,3
1100064,2007,3,0,3
1100064,2008,2,1,3
1100064,2009,1,0,1
1100064,2010,2,0,2
1100064,2011,2,0,2
1100064,2012,1,0,1
1100064,2013,0,0,0
1100064,2014,2,1,3
1100064,2015,2,0,2
1100064,2016,1,1,2
1100064,2017,3,0,3
1100064,2018,2,0,2
1100064,2019,3,0,3
1100064,2020,1,1,2
1100064,2021,3,1,4
1100064,2022,3,1,4
1100064,2023,2,0,2
1100072,1989,0,0,0
1100072,1990,0,0,0
1100072,1991,0,0,0
1100072,1992,3,0,3
1100072,1993,0,0,0
1100072,1994,2,0,2
1100072,1995,8,2,10
1100072,1996,1,0,1
1100072,1997,0,0,0
1100072,1998,0,0,0
1100072,1999,0,0,0
1100072,2000,1,0,1
1100072,2001,2,0,2
1100072,2002,0,0,0
1100072,2003,0,0,0
1100072,2004,4,0,4
1100072,2005,0,0,0
1100072,2006,0,0,0
1100072,2007,1,0,1
1100072,2008,0,0,0
1100072,2009,0,0,0
1100072,2010,0,0,0
1100072,2011,4,0,4
1100072,2012,1,0,1
1100072,2013,1,1,2
1100072,2014,1,0,1
1100072,2015,2,0,2
1100072,2016,4,0,4
1100072,2017,0,0,0
1100072,2018,3,0,3
1100072,2019,1,0,1
1100072,2020,0,0,0
1100072,2021,1,0,1
1100072,2022,1,0,1
1100072,2023,2,0,2
1100080,1989,6,2,8
1100080,1990,4,0,4
1100080,1991,7,0,7
1100080,1992,5,0,5
1100080,1993,2,0,2
1100080,1994,2,0,2
1100080,1995,2,0,2
1100080,1996,5,0,5
1100080,1997,3,0,3
1100080,1998,3,1,4
1100080,1999,1,0,1
1100080,2000,3,1,4
1100080,2001,4,0,4
1100080,2002,3,0,3
1100080,2003,6,0,6
1100080,2004,5,0,5
1100080,2005,8,0,8
1100080,2006,4,0,4
1100080,2007,0,0,0
1100080,2008,1,0,1
1100080,2009,0,0,0
1100080,2010,6,0,6
1100080,2011,0,1,1
1100080,2012,0,0,0
1100080,2013,1,0,1
1100080,2014,4,1,5
1100080,2015,3,0,3
1100080,2016,5,0,5
1100080,2017,2,1,3
1100080,2018,2,0,2
1100080,2019,3,0,3
1100080,2020,0,0,0
1100080,2021,3,0,3
1100080,2022,3,0,3
1100080,2023,2,3,5
1100098,1989,10,3,13
1100098,1990,5,1,6
1100098,1991,6,0,6
1100098,1992,3,0,3
1100098,1993,5,1,6
1100098,1994,0,0,0
1100098,1995,4,0,4
1100098,1996,1,0,1
1100098,1997,2,0,2
1100098,1998,4,0,4
1100098,1999,1,1,2
1100098,2000,4,1,5
1100098,2001,6,1,7
1100098,2002,7,0,7
1100098,2003,11,2,13
1100098,2004,7,0,7
1100098,2005,4,2,6
1100098,2006,2,1,3
1100098,2007,3,0,3
1100098,2008,0,1,1
1100098,2009,4,0,4
1100098,2010,2,0,2
1100098,2011,3,1,4
1100098,2012,1,0,1
1100098,2013,3,0,3
1100098,2014,5,2,7
1100098,2015,5,1,6
1100098,2016,8,0,8
1100098,2017,6,1,7
1100098,2018,4,0,4
1100098,2019,7,0,7
1100098,2020,1,1,2
1100098,2021,10,1,11
1100098,2022,5,1,6
1100098,2023,3,1,4
1100106,1989,7,1,8
1100106,1990,5,4,9
1100106,1991,7,0,7
1100106,1992,7,3,10
1100106,1993,5,1,6
1100106,1994,9,0,9
1100106,1995,0,0,0
1100106,1996,6,2,8
1100106,1997,7,2,9
1100106,1998,7,0,7
1100106,1999,7,2,9
1100106,2000,6,1,7
1100106,2001,7,1,8
1100106,2002,2,0,2
1100106,2003,8,0,8
1100106,2004,5,0,5
1100106,2005,6,1,7
1100106,2006,2,1,3
1100106,2007,5,2,7
1100106,2008,9,0,9
1100106,2009,1,0,1
1100106,2010,6,5,11
1100106,2011,6,2,8
1100106,2012,9,1,10
1100106,2013,6,1,7
1100106,2014,11,1,12
1100106,2015,5,1,6
1100106,2016,14,0,14
1100106,2017,4,2,6
1100106,2018,10,0,10
1100106,2019,11,0,11
1100106,2020,0,0,0
1100106,2021,7,1,8
1100106,2022,9,0,9
1100106,2023,4,0,4
1100114,1989,19,1,20
1100114,1990,43,2,45
1100114,1991,50,4,54
1100114,1992,32,3,35
1100114,1993,41,6,47
1100114,1994,23,4,27
1100114,1995,22,4,26
1100114,1996,9,0,9
1100114,1997,11,3,14
1100114,1998,13,0,13
1100114,1999,21,1,22
1100114,2000,15,1,16
1100114,2001,22,2,24
1100114,2002,17,3,20
1100114,2003,14,4,18
1100114,2004,14,0,14
1100114,2005,9,2,11
1100114,2006,5,3,8
1100114,2007,2,0,2
1100114,2008,11,1,12
1100114,2009,12,1,13
1100114,2010,10,0,10
1100114,2011,11,0,11
1100114,2012,10,2,12
1100114,2013,18,1,19
1100114,2014,29,0,29
1100114,2015,15,1,16
1100114,2016,23,1,24
1100114,2017,12,3,15
1100114,2018,12,3,15
1100114,2019,10,0,10
1100114,2020,1,1,2
1100114,2021,4,0,4
1100114,2022,7,2,9
1100114,2023,10,0,10
1100122,1989,36,6,42
1100122,1990,25,1,26
1100122,1991,29,1,30
1100122,1992,19,0,19
1100122,1993,35,4,39
1100122,1994,31,3,34
1100122,1995,25,2,27
1100122,1996,11,5,16
1100122,1997,32,1,33
1100122,1998,40,6,46
1100122,1999,23,0,23
1100122,2000,18,4,22
1100122,2001,34,3,37
1100122,2002,32,3,35
1100122,2003,39,3,42
1100122,2004,37,0,37
1100122,2005,25,9,34
1100122,2006,43,5,48
1100122,2007,30,6,36
1100122,2008,31,4,35
1100122,2009,42,3,45
1100122,2010,4,0,4
1100122,2011,6,0,6
1100122,2012,6,2,8
1100122,2013,12,6,18
1100122,2014,25,5,30
1100122,2015,26,3,29
1100122,2016,38,6,44
1100122,2017,40,4,44
1100122,2018,23,3,26
1100122,2019,18,6,24
1100122,2020,0,0,0
1100122,2021,39,7,46
1100122,2022,45,13,58
1100122,2023,36,5,41
1100130,1989,3,1,4
1100130,1990,13,1,14
1100130,1991,2,0,2
1100130,1992,1,0,1
1100130,1993,9,2,11
1100130,1994,4,0,4
1100130,1995,7,2,9
1100130,1996,5,2,7
1100130,1997,3,0,3
1100130,1998,2,0,2
1100130,1999,1,1,2
1100130,2000,6,0,6
1100130,2001,7,1,8
1100130,2002,16,0,16
1100130,2003,15,0,15
1100130,2004,15,1,16
1100130,2005,23,2,25
1100130,2006,25,2,27
1100130,2007,6,0,6
1100130,2008,13,3,16
1100130,2009,23,1,24
1100130,2010,17,0,17
1100130,2011,14,1,15
1100130,2012,11,2,13
1100130,2013,13,1,14
1100130,2014,16,4,20
1100130,2015,17,3,20
1100130,2016,17,2,19
1100130,2017,11,1,12
1100130,2018,8,1,9
1100130,2019,6,0,6
1100130,2020,0,0,0
1100130,2021,9,0,9
1100130,2022,17,0,17
1100130,2023,8,4,12
1100148,1989,3,0,3
1100148,1990,2,0,2
1100148,1991,1,0,1
1100148,1992,2,0,2
1100148,1993,0,0,0
1100148,1994,0,0,0
1100148,1995,0,0,0
1100148,1996,0,0,0
1100148,1997,0,0,0
1100148,1998,1,0,1
1100148,1999,1,0,1
1100148,2000,1,0,1
1100148,2001,3,0,3
1100148,2002,6,3,9
1100148,2003,4,0,4
1100148,2004,6,1,7
1100148,2005,2,0,2
1100148,2006,1,0,1
1100148,2007,2,0,2
1100148,2008,3,0,3
1100148,2009,2,0,2
1100148,2010,3,0,3
1100148,2011,4,0,4
1100148,2012,7,1,8
1100148,2013,2,0,2
1100148,2014,8,1,9
1100148,2015,4,1,5
1100148,2016,11,0,11
1100148,2017,3,0,3
1100148,2018,5,1,6
1100148,2019,8,0,8
1100148,2020,0,0,0
1100148,2021,6,1,7
1100148,2022,10,1,11
1100148,2023,3,0,3
1100155,1989,25,2,27
1100155,1990,27,2,29
1100155,1991,29,1,30
1100155,1992,26,2,28
1100155,1993,20,2,22
1100155,1994,18,0,18
1100155,1995,13,2,15
1100155,1996,6,2,8
1100155,1997,6,3,9
1100155,1998,19,0,19
1100155,1999,13,3,16
1100155,2000,8,2,10
1100155,2001,8,1,9
1100155,2002,13,2,15
1100155,2003,5,2,7
1100155,2004,6,1,7
1100155,2005,8,3,11
1100155,2006,8,2,10
1100155,2007,11,0,11
1100155,2008,5,1,6
1100155,2009,9,0,9
1100155,2010,15,0,15
1100155,2011,4,1,5
1100155,2012,14,0,14
1100155,2013,4,0,4
1100155,2014,10,2,12
1100155,2015,3,0,3
1100155,2016,9,0,9
1100155,2017,3,0,3
1100155,2018,7,0,7
1100155,2019,4,2,6
1100155,2020,3,3,6
1100155,2021,7,3,10
1100155,2022,9,1,10
1100155,2023,7,2,9
1100189,1989,11,1,12
1100189,1990,12,3,15
1100189,1991,6,0,6
1100189,1992,7,2,9
1100189,1993,8,3,11
1100189,1994,9,3,12
1100189,1995,16,0,16
1100189,1996,8,3,11
1100189,1997,4,0,4
1100189,1998,5,1,6
1100189,1999,7,1,8
1100189,2000,6,1,7
1100189,2001,6,2,8
1100189,2002,9,2,11
1100189,2003,7,0,7
1100189,2004,6,1,7
1100189,2005,7,1,8
1100189,2006,8,4,12
1100189,2007,7,2,9
1100189,2008,1,0,1
1100189,2009,10,0,10
1100189,2010,6,2,8
1100189,2011,5,2,7
1100189,2012,6,1,7
1100189,2013,4,2,6
1100189,2014,10,0,10
1100189,2015,8,3,11
1100189,2016,12,2,14
1100189,2017,7,1,8
1100189,2018,5,1,6
1100189,2019,8,1,9
1100189,2020,0,0,0
1100189,2021,5,1,6
1100189,2022,8,3,11
1100189,2023,8,0,8
1100205,1989,167,14,181
1100205,1990,177,12,189
1100205,1991,142,11,153
1100205,1992,112,14,126
1100205,1993,107,11,118
1100205,1994,104,13,117
1100205,1995,57,5,62
1100205,1996,74,14,88
1100205,1997,88,9,97
1100205,1998,143,16,159
1100205,1999,155,13,168
1100205,2000,186,17,203
1100205,2001,198,33,231
1100205,2002,202,15,217
1100205,2003,165,13,178
1100205,2004,229,13,242
1100205,2005,192,11,203
1100205,2006,218,17,235
1100205,2007,166,7,173
1100205,2008,138,7,145
1100205,2009,141,19,160
1100205,2010,190,12,202
1100205,2011,148,19,167
1100205,2012,166,18,184
1100205,2013,163,20,183
1100205,2014,163,15,178
1100205,2015,189,19,208
1100205,2016,206,19,225
1100205,2017,165,18,183
1100205,2018,151,13,164
1100205,2019,134,11,145
1100205,2020,19,19,38
1100205,2021,171,18,189
1100205,2022,196,15,211
1100205,2023,194,16,210
1100254,1989,11,0,11
1100254,1990,13,1,14
1100254,1991,8,0,8
1100254,1992,2,0,2
1100254,1993,5,0,5
1100254,1994,4,1,5
1100254,1995,6,2,8
1100254,1996,3,0,3
1100254,1997,2,1,3
1100254,1998,1,1,2
1100254,1999,4,0,4
1100254,2000,2,0,2
1100254,2001,8,1,9
1100254,2002,6,0,6
1100254,2003,1,0,1
1100254,2004,7,1,8
1100254,2005,7,0,7
1100254,2006,4,0,4
1100254,2007,3,0,3
1100254,2008,4,0,4
1100254,2009,1,1,2
1100254,2010,0,1,1
1100254,2011,3,2,5
1100254,2012,1,0,1
1100254,2013,0,1,1
1100254,2014,6,1,7
1100254,2015,1,0,1
1100254,2016,2,0,2
1100254,2017,1,1,2
1100254,2018,1,2,3
1100254,2019,2,0,2
1100254,2020,0,0,0
1100254,2021,3,0,3
1100254,2022,3,1,4
1100254,2023,5,0,5
1100262,1989,0,0,0
1100262,1990,0,0,0
1100262,1991,0,0,0
1100262,1992,1,0,1
1100262,1993,0,0,0
1100262,1994,0,0,0
1100262,1995,0,0,0
1100262,1996,3,0,3
1100262,1997,0,0,0
1100262,1998,0,0,0
1100262,1999,3,0,3
1100262,2000,0,0,0
1100262,2001,4,0,4
1100262,2002,3,0,3
1100262,2003,2,0,2
1100262,2004,1,0,1
1100262,2005,1,0,1
1100262,2006,1,0,1
1100262,2007,1,0,1
1100262,2008,0,0,0
1100262,2009,1,0,1
1100262,2010,5,0,5
1100262,2011,2,0,2
1100262,2012,1,1,2
1100262,2013,0,1,1
1100262,2014,0,0,0
1100262,2015,1,0,1
1100262,2016,0,0,0
1100262,2017,0,0,0
1100262,2018,1,0,1
1100262,2019,0,0,0
1100262,2020,2,2,4
1100262,2021,1,0,1
1100262,2022,0,0,0
1100262,2023,1,0,1
1100288,1989,15,1,16
1100288,1990,14,0,14
1100288,1991,11,1,12
1100288,1992,9,4,13
1100288,1993,9,0,9
1100288,1994,8,2,10
1100288,1995,4,0,4
1100288,1996,4,0,4
1100288,1997,8,1,9
1100288,1998,7,3,10
1100288,1999,8,0,8
1100288,2000,7,2,9
1100288,2001,9,2,11
1100288,2002,13,1,14
1100288,2003,6,2,8
1100288,2004,6,0,6
1100288,2005,4,1,5
1100288,2006,7,0,7
1100288,2007,3,0,3
1100288,2008,4,0,4
1100288,2009,6,2,8
1100288,2010,7,2,9
1100288,2011,3,1,4
1100288,2012,7,3,10
1100288,2013,10,1,11
1100288,2014,17,3,20
1100288,2015,7,1,8
1100288,2016,11,2,13
1100288,2017,7,6,13
1100288,2018,9,0,9
1100288,2019,9,2,11
1100288,2020,2,2,4
1100288,2021,12,3,15
1100288,2022,16,1,17
1100288,2023,19,0,19
1100296,1989,2,0,2
1100296,1990,1,0,1
1100296,1991,3,0,3
1100296,1992,0,0,0
1100296,1993,1,1,2
1100296,1994,2,0,2
1100296,1995,6,0,6
1100296,1996,2,0,2
1100296,1997,2,0,2
1100296,1998,2,0,2
1100296,1999,2,0,2
1100296,2000,1,1,2
1100296,2001,0,0,0
1100296,2002,4,0,4
1100296,2003,0,1,1
1100296,2004,2,0,2
1100296,2005,3,0,3
1100296,2006,0,0,0
1100296,2007,0,0,0
1100296,2008,0,0,0
1100296,2009,0,0,0
1100296,2010,0,0,0
1100296,2011,0,0,0
1100296,2012,1,0,1
1100296,2013,1,0,1
1100296,2014,0,1,1
1100296,2015,0,0,0
1100296,2016,0,0,0
1100296,2017,2,1,3
1100296,2018,0,0,0
1100296,2019,2,0,2
1100296,2020,1,1,2
1100296,2021,2,0,2
1100296,2022,2,0,2
1100296,2023,2,0,2
1100304,1989,15,4,19
1100304,1990,22,2,24
1100304,1991,7,1,8
1100304,1992,10,0,10
1100304,1993,14,3,17
1100304,1994,17,0,17
1100304,1995,24,3,27
1100304,1996,11,1,12
1100304,1997,11,2,13
1100304,1998,10,2,12
1100304,1999,18,1,19
1100304,2000,17,1,18
1100304,2001,19,2,21
1100304,2002,13,1,14
1100304,2003,14,4,18
1100304,2004,12,2,14
1100304,2005,16,3,19
1100304,2006,17,2,19
1100304,2007,11,2,13
1100304,2008,21,1,22
1100304,2009,22,0,22
1100304,2010,23,3,26
1100304,2011,11,3,14
1100304,2012,20,3,23
1100304,2013,17,3,20
1100304,2014,34,1,35
1100304,2015,49,5,54
1100304,2016,54,5,59
1100304,2017,31,3,34
1100304,2018,42,3,45
1100304,2019,29,3,32
1100304,2020,3,3,6
1100304,2021,43,5,48
1100304,2022,25,5,30
1100304,2023,38,6,44
1100320,1989,1,0,1
1100320,1990,1,0,1
1100320,1991,4,0,4
1100320,1992,1,0,1
1100320,1993,1,0,1
1100320,1994,0,0,0
1100320,1995,0,0,0
1100320,1996,0,0,0
1100320,1997,1,0,1
1100320,1998,4,1,5
1100320,1999,4,0,4
1100320,2000,6,0,6
1100320,2001,2,3,5
1100320,2002,11,0,11
1100320,2003,6,0,6
1100320,2004,4,0,4
1100320,2005,1,0,1
1100320,2006,5,1,6
1100320,2007,2,0,2
1100320,2008,0,1,1
1100320,2009,5,1,6
1100320,2010,5,0,5
1100320,2011,1,1,2
1100320,2012,3,1,4
1100320,2013,4,0,4
1100320,2014,6,0,6
1100320,2015,4,1,5
1100320,2016,5,0,5
1100320,2017,8,1,9
1100320,2018,3,1,4
1100320,2019,6,0,6
1100320,2020,0,0,0
1100320,2021,5,0,5
1100320,2022,9,1,10
1100320,2023,3,0,3
1100338,1989,5,1,6
1100338,1990,0,0,0
1100338,1991,3,0,3
1100338,1992,3,0,3
1100338,1993,1,1,2
1100338,1994,1,0,1
1100338,1995,3,0,3
1100338,1996,1,1,2
1100338,1997,1,1,2
1100338,1998,1,0,1
1100338,1999,3,0,3
1100338,2000,1,1,2
1100338,2001,2,0,2
1100338,2002,7,0,7
1100338,2003,5,0,5
1100338,2004,8,2,10
1100338,2005,9,0,9
1100338,2006,10,0,10
1100338,2007,11,2,13
1100338,2008,11,3,14
1100338,2009,11,0,11
1100338,2010,13,2,15
1100338,2011,15,0,15
1100338,2012,6,0,6
1100338,2013,5,1,6
1100338,2014,10,0,10
1100338,2015,7,0,7
1100338,2016,8,1,9
1100338,2017,7,0,7
1100338,2018,5,4,9
1100338,2019,14,0,14
1100338,2020,1,1,2
1100338,2021,4,0,4
1100338,2022,7,3,10
1100338,2023,6,2,8
1100346,1989,4,0,4
1100346,1990,2,1,3
1100346,1991,2,0,2
1100346,1992,1,0,1
1100346,1993,3,0,3
1100346,1994,6,2,8
1100346,1995,2,0,2
1100346,1996,3,0,3
1100346,1997,4,0,4
1100346,1998,1,0,1
1100346,1999,6,0,6
1100346,2000,3,1,4
1100346,2001,4,0,4
1100346,2002,5,1,6
1100346,2003,2,1,3
1100346,2004,3,0,3
1100346,2005,1,0,1
1100346,2006,1,0,1
1100346,2007,3,0,3
1100346,2008,1,0,1
1100346,2009,3,0,3
1100346,2010,2,0,2
1100346,2011,2,0,2
1100346,2012,1,0,1
1100346,2013,2,0,2
1100346,2014,0,1,1
1100346,2015,1,1,2
1100346,2016,3,0,3
1100346,2017,0,0,0
1100346,2018,1,0,1
1100346,2019,1,0,1
1100346,2020,1,1,2
1100346,2021,1,0,1
1100346,2022,5,0,5
1100346,2023,1,2,3
1100379,1989,0,0,0
1100379,1990,0,0,0
1100379,1991,0,0,0
1100379,1992,0,0,0
1100379,1993,0,0,0
1100379,1994,0,0,0
1100379,1995,0,0,0
1100379,1996,0,0,0
1100379,1997,0,0,0
1100379,1998,0,0,0
1100379,1999,0,0,0
1100379,2000,0,0,0
1100379,2001,2,1,3
1100379,2002,6,0,6
1100379,2003,6,0,6
1100379,2004,1,1,2
1100379,2005,4,0,4
1100379,2006,3,1,4
1100379,2007,4,0,4
1100379,2008,0,0,0
1100379,2009,0,0,0
1100379,2010,5,1,6
1100379,2011,3,0,3
1100379,2012,2,1,3
1100379,2013,3,0,3
1100379,2014,0,0,0
1100379,2015,5,0,5
1100379,2016,2,0,2
1100379,2017,2,0,2
1100379,2018,4,0,4
1100379,2019,6,0,6
1100379,2020,1,1,2
1100379,2021,1,1,2
1100379,2022,2,0,2
1100379,2023,3,0,3
1100403,1989,0,0,0
1100403,1990,0,0,0
1100403,1991,0,0,0
1100403,1992,0,0,0
1100403,1993,0,0,0
1100403,1994,4,0,4
1100403,1995,0,2,2
1100403,1996,3,0,3
1100403,1997,3,0,3
1100403,1998,3,0,3
1100403,1999,3,0,3
1100403,2000,2,0,2
1100403,2001,4,1,5
1100403,2002,4,0,4
1100403,2003,9,0,9
1100403,2004,2,0,2
1100403,2005,8,0,8
1100403,2006,7,0,7
1100403,2007,8,0,8
1100403,2008,9,0,9
1100403,2009,10,1,11
1100403,2010,13,0,13
1100403,2011,10,0,10
1100403,2012,2,0,2
1100403,2013,13,1,14
1100403,2014,5,2,7
1100403,2015,6,0,6
1100403,2016,9,1,10
1100403,2017,10,1,11
1100403,2018,6,2,8
1100403,2019,4,0,4
1100403,2020,0,0,0
1100403,2021,5,0,5
1100403,2022,6,0,6
1100403,2023,6,0,6
1100452,1989,0,0,0
1100452,1990,0,0,0
1100452,1991,0,0,0
1100452,1992,0,0,0
1100452,1993,0,0,0
1100452,1994,0,0,0
1100452,1995,0,0,0
1100452,1996,0,0,0
1100452,1997,5,0,5
1100452,1998,8,0,8
1100452,1999,5,2,7
1100452,2000,9,1,10
1100452,2001,21,2,23
1100452,2002,23,2,25
1100452,2003,27,4,31
1100452,2004,13,0,13
1100452,2005,33,1,34
1100452,2006,15,2,17
1100452,2007,18,0,18
1100452,2008,18,1,19
1100452,2009,18,3,21
1100452,2010,26,1,27
1100452,2011,14,3,17
1100452,2012,25,2,27
1100452,2013,15,2,17
1100452,2014,7,1,8
1100452,2015,24,5,29
1100452,2016,31,1,32
1100452,2017,18,0,18
1100452,2018,12,0,12
1100452,2019,14,2,16
1100452,2020,2,2,4
1100452,2021,16,0,16
1100452,2022,11,1,12
1100452,2023,8,3,11
1100502,1989,0,0,0
1100502,1990,0,0,0
1100502,1991,0,0,0
1100502,1992,0,0,0
1100502,1993,0,0,0
1100502,1994,0,1,1
1100502,1995,0,0,0
1100502,1996,2,0,2
1100502,1997,1,0,1
1100502,1998,1,0,1
1100502,1999,2,0,2
1100502,2000,0,0,0
1100502,2001,0,0,0
1100502,2002,0,0,0
1100502,2003,0,0,0
1100502,2004,2,0,2
1100502,2005,2,0,2
1100502,2006,0,0,0
1100502,2007,0,0,0
1100502,2008,1,0,1
1100502,2009,1,0,1
1100502,2010,1,0,1
1100502,2011,0,0,0
1100502,2012,0,0,0
1100502,2013,0,0,0
1100502,2014,1,0,1
1100502,2015,3,0,3
1100502,2016,1,0,1
1100502,2017,1,0,1
1100502,2018,1,0,1
1100502,2019,0,0,0
1100502,2020,0,0,0
1100502,2021,1,0,1
1100502,2022,4,1,5
1100502,2023,0,0,0
1100601,1989,0,0,0
1100601,1990,0,0,0
1100601,1991,0,0,0
1100601,1992,1,0,1
1100601,1993,0,0,0
1100601,1994,0,0,0
1100601,1995,0,2,2
1100601,1996,2,0,2
1100601,1997,0,0,0
1100601,1998,0,0,0
1100601,1999,1,0,1
1100601,2000,1,0,1
1100601,2001,3,0,3
1100601,2002,3,0,3
1100601,2003,3,0,3
1100601,2004,3,0,3
1100601,2005,2,0,2
1100601,2006,1,1,2
1100601,2007,0,0,0
1100601,2008,1,0,1
1100601,2009,1,0,1
1100601,2010,1,0,1
1100601,2011,3,0,3
1100601,2012,2,0,2
1100601,2013,1,0,1
1100601,2014,2,1,3
1100601,2015,1,0,1
1100601,2016,1,0,1
1100601,2017,1,0,1
1100601,2018,1,0,1
1100601,2019,2,0,2
1100601,2020,0,0,0
1100601,2021,0,0,0
1100601,2022,0,0,0
1100601,2023,0,0,0
1100700,1989,0,0,0
1100700,1990,0,0,0
1100700,1991,0,0,0
1100700,1992,0,0,0
1100700,1993,0,0,0
1100700,1994,6,0,6
1100700,1995,4,0,4
1100700,1996,3,2,5
1100700,1997,2,0,2
1100700,1998,4,0,4
1100700,1999,4,1,5
1100700,2000,9,2,11
1100700,2001,13,0,13
1100700,2002,8,0,8
1100700,2003,3,0,3
1100700,2004,7,0,7
1100700,2005,7,0,7
1100700,2006,5,0,5
1100700,2007,3,0,3
1100700,2008,2,0,2
1100700,2009,9,2,11
1100700,2010,15,1,16
1100700,2011,8,0,8
1100700,2012,11,0,11
